,A,B,C,D
2000-11-30,19.242767150410412,7.955199751283607,5.88001387168161,40.7944250084797
2000-12-01,20.847095126045428,8.004203553936938,5.177961122935722,40.38799727769362
2000-12-02,20.397455946863207,7.561779589935123,2.9362651726684663,41.06203963214822
2000-12-03,20.731144793588385,6.487712563656882,2.3670113682163207,40.37351577503207
2000-12-04,20.14364170834167,5.007910469691518,2.1413970449773974,40.507886044471576
2000-12-05,20.032747441705375,4.151225114035495,1.9214409742081897,40.46438881569148
2000-12-06,18.47721311358081,4.199153514710569,2.0166847842648385,40.24501918523846
2000-12-07,19.525381895496068,4.3818034195808755,2.0764199277125273,40.73811386645576
2000-12-08,19.823017497772447,3.652951640129064,2.3010615171881557,40.30591588028071
2000-12-09,20.921718092350346,5.000203226754894,1.944323096218369,39.14529275629077
2000-12-10,20.846873890083014,3.740571574497692,2.9747724302590015,38.43764599852542
2000-12-11,21.64040603143372,5.263673291734224,2.9005281735049757,38.07569854972083
2000-12-12,20.176383011552307,5.060736655714139,3.8373835996783843,35.98458937964926
2000-12-13,20.686343699379627,7.044024375575394,3.2528883744534784,37.26239818237796
2000-12-14,20.889523721861966,7.698045185087033,2.3961237594125215,38.332247943726394
2000-12-15,20.55812918303647,9.085685580321938,3.160264866130502,38.45192713326472
2000-12-16,18.552982717365197,10.183038368072987,2.201157003869455,37.13402838778413
2000-12-17,19.841828838751358,10.440643177415588,4.677421580739383,36.070725027372404
2000-12-18,20.019314505123944,9.622494463317691,4.600028076951932,36.839888572469775
2000-12-19,19.847680977935816,8.035133468717023,6.34905053249471,35.81146380623436
2000-12-20,20.334829255263237,7.175118694568481,6.067798381548923,35.948296155529995
2000-12-21,19.718535519930143,7.091846275634333,5.736810692968618,35.6766987339208
2000-12-22,18.653236705450105,7.373295239078892,5.608294997345174,37.70519430280571
2000-12-23,18.388606785986322,7.20977462841089,6.899580076356562,38.84581518508727
2000-12-24,18.283211776862576,6.625494312426251,6.446578488021835,39.419662701808946
2000-12-25,18.033161111779396,6.089841758196091,7.525743437109057,39.65848495984676
2000-12-26,16.281455436217243,6.502228001070918,6.247167719759932,39.65313311751399
2000-12-27,16.58848273041093,5.911687411122053,5.370615746474655,38.53447820808783
2000-12-28,16.97626853626975,5.085965254911546,3.7398744281095713,37.416113767810835
2000-12-29,16.769820759370322,4.324305344074503,3.440116948596097,37.49189831560248
2000-12-30,15.90881074644991,3.8682707511487733,3.0810720723335905,38.86547037672755
2000-12-31,14.852087728618876,3.1959278623759158,3.2340512517639257,39.13345523397622
2001-01-01,13.60696091934549,3.8263177461424567,2.1385393680960814,40.59532693577036
2001-01-02,14.481794662268957,3.703816869695764,1.5411125387739268,41.307786718442344
2001-01-03,13.909049455873367,3.597095753918932,1.831539694170031,42.20987636696101
2001-01-04,15.078547670339441,3.6337747160305467,2.0748019072916266,42.33569717530202
2001-01-05,15.165921559271672,6.1642487676192115,2.0303771828226718,43.67639635333664
2001-01-06,14.109703299293216,6.138843160957222,1.9669495194918278,41.85668146492375
2001-01-07,14.988447312298877,6.315412982010118,3.2169258574210606,42.11970912829877
2001-01-08,15.10461034436153,6.44653565668022,2.178548485302593,42.60253705828644
2001-01-09,13.877701692253236,9.816323623577794,1.9000067458013605,43.14828427137047
2001-01-10,13.456743729129462,7.5820251217159225,1.8496421312311864,43.47119450762209
2001-01-11,13.993035141129795,8.541509124282552,4.231363233857543,45.17256467848181
2001-01-12,12.863831673877804,8.676552574073108,5.705571923641806,45.07432113496464
2001-01-13,12.026198409415954,8.977644651082704,3.3332262178361494,45.00147363629968
2001-01-14,14.191759149358857,10.239534684583212,4.462981221881451,45.697429605017405
2001-01-15,13.705770157499654,10.51087128652094,2.279082496633544,47.62841732382645
2001-01-16,12.139489390467194,10.787712983279562,0.9073231859692059,49.39553376731573
2001-01-17,11.041919189616149,11.009114848315427,1.306544345945364,49.42295069784925
2001-01-18,11.101236852405332,10.791995197010063,2.3619465682822933,47.963161386357804
2001-01-19,10.32640072616691,10.966237982245397,1.6008439330237807,48.2256111117388
2001-01-20,10.46389831136627,10.912035230768396,1.7789763844103423,48.67893440449242
2001-01-21,10.198296254648918,10.795381149573076,1.624058423525087,49.404269679529975
2001-01-22,9.888358768638318,9.131917476720584,2.5302664146910736,48.91539623287522
2001-01-23,8.667941779740342,8.567594435311808,2.9527644788818677,49.12593994228894
2001-01-24,8.988456639094819,8.786551353607566,2.162969277366229,49.36026960329386
2001-01-25,9.404141102460285,9.489861985130636,0.25614158732466596,50.35203780946477
2001-01-26,8.624070103244119,9.538443460810678,-2.014601056646889,51.2051568875919
2001-01-27,7.713906398781072,8.111557674087075,-3.192403094601805,51.09940605491079
2001-01-28,8.18028365408764,8.387312548953116,-3.8990004630828037,51.78959665271361
2001-01-29,8.480586509760162,8.598583285495655,-3.2778406029530256,51.54592296955991
2001-01-30,9.062534783428296,8.514111740755276,-5.725629694946293,51.9234426230141
2001-01-31,9.86191164531821,10.103760524216034,-5.007313225433437,52.6179282551631
2001-02-01,11.2117639724295,9.986628991489207,-5.383302031430898,53.160760704907865
2001-02-02,12.437800558559255,10.621625257032397,-5.154526891134338,54.34893725441797
2001-02-03,12.047285350670927,10.588122102533086,-7.141215635846482,54.88212236642772
2001-02-04,11.956552234959535,10.224241332162515,-8.362274081224735,55.60728852216197
2001-02-05,11.476647504958757,9.086658417525891,-11.267781067794266,54.760489528294244
2001-02-06,11.63218577285316,8.66177101879536,-11.18788198101672,55.04914571057483
2001-02-07,12.324574438032451,6.90500620742911,-10.160096771659154,54.970553370838346
2001-02-08,11.284227973941942,7.019113843819114,-9.632573381574238,54.91187556921056
2001-02-09,11.967486790047952,6.28250702813949,-10.094296815821478,54.3575484546306
2001-02-10,13.235246613660738,4.651186526339662,-11.99117470177753,57.17975976964922
2001-02-11,13.783235714154879,5.118508331648894,-11.898927925102692,57.69662838279332
2001-02-12,12.99228644982066,5.469716626663756,-12.00013121424056,55.87355165034328
2001-02-13,12.45915983104349,5.129639798447815,-11.656080755965226,55.84623654318335
2001-02-14,12.261536284140186,5.1826243948384025,-11.647404536392804,55.37977880246112
2001-02-15,11.35099056459406,5.00673645769857,-11.024828266259965,53.483957526102444
2001-02-16,10.280397164670507,5.002881698118076,-11.031860496804551,53.13305135460567
2001-02-17,10.085293267808517,5.1292973188800595,-10.562417374799201,55.592233693336766
2001-02-18,8.968627382532357,6.307383248624711,-9.218233152241089,55.15331794946981
2001-02-19,7.4365213132587495,6.571324533677368,-7.836230121421232,55.54743224312869
2001-02-20,8.81944035651199,7.043536544598428,-8.70094179893485,54.68836295267015
2001-02-21,8.008399378290092,7.590125549551884,-8.967107223226183,55.501151317443295
2001-02-22,9.160678817634146,5.678634574375186,-9.739168280320353,56.59962175405638
2001-02-23,10.113753644185525,6.131844398034928,-8.975760775840627,55.08293033794659
2001-02-24,10.54901958873683,5.523195117468477,-9.869639715539197,55.4271982281897
2001-02-25,10.41945707172999,5.2877111750066295,-10.669389717897422,53.31156398830585
2001-02-26,10.379677445402558,3.92501993881326,-10.70372355176959,53.34602819860833
2001-02-27,9.586529341671218,3.3038426257784925,-10.71797193029678,54.34829897621601
2001-02-28,8.76497954789253,3.7292610771832577,-8.68427898273697,55.91541875017554
2001-03-01,9.03435876315174,4.944070388475751,-8.510425623617419,55.12916554050701
2001-03-02,10.607845419530953,5.486900154556508,-9.210987600515733,54.30190848149746
2001-03-03,10.543844265586843,6.308936138020309,-9.813141156474265,52.35742816301755
2001-03-04,11.738037819171229,7.895994089356002,-8.19184617788261,48.70909519568894
2001-03-05,11.26308347691348,8.344810753471792,-9.555091540837267,46.227365490361194
2001-03-06,11.69461483147662,8.7081500794597,-9.845579916245796,45.5021631438312
2001-03-07,12.359980793884347,8.530602118984094,-11.184894983409453,46.637114891733795
2001-03-08,14.105495874313378,8.08949958054274,-9.227725397848092,45.55618994698244
2001-03-09,14.245627616373135,8.095651370250653,-9.301695628902376,45.06484965172866
2001-03-10,13.631180683999714,9.030365893719702,-8.63700184758408,43.55431485558875
2001-03-11,13.689480204869694,7.904001222998129,-9.171120110952755,45.008651000923734
2001-03-12,13.524628855194468,8.713816963358804,-7.7374890062756565,45.46511731239115
2001-03-13,14.188259958901108,9.504966114939398,-9.35481169241604,45.22904169088469
2001-03-14,16.429100051162482,8.39139533158047,-9.919940798383344,45.165974654537344
2001-03-15,15.047780980478745,8.834896443125018,-10.772049152135926,45.11337564084369
2001-03-16,15.11175584022118,7.290777354246918,-10.561868968420697,44.81209242967981
2001-03-17,14.217137185715082,9.405447062724116,-11.389950491733037,44.90842370713683
2001-03-18,16.564597593526965,8.582290812889788,-11.44233400933507,45.52323923475346
2001-03-19,16.93669193680082,7.646068560220536,-11.883371867311615,44.09491330304848
2001-03-20,16.232050571270733,6.700231712145834,-13.786752672008646,43.730506146567954
2001-03-21,14.46758778232688,6.317118532896108,-13.64045310131385,43.38837670158414
2001-03-22,15.398043141060995,6.528201267637663,-14.477954660692049,42.783721651559375
2001-03-23,16.461723251311938,6.244567489500533,-14.030827904986499,44.14077233761916
2001-03-24,15.660206469411468,6.096422685956829,-12.092354343061146,44.45152039681017
2001-03-25,15.00740471851147,7.861292930828851,-10.659583017752476,44.82912343224559
2001-03-26,16.91014452787428,9.69066273584738,-11.895537477416415,44.95553652097459
2001-03-27,17.351491673366347,11.798129745964491,-11.292882934432916,45.63183991555263
2001-03-28,18.53531670766097,11.13437909545656,-11.384364166669833,43.30218053305575
2001-03-29,19.977345437532048,10.926470796539407,-12.310442118745758,43.351462432685985
2001-03-30,19.92651687402427,10.244571580520608,-12.693961239205624,44.51732235738029
2001-03-31,20.760702833478454,10.747819441758205,-13.22664020663848,44.23751990638085
2001-04-01,22.239898960162005,9.265640717628019,-13.36329872720871,44.56477725580077
2001-04-02,22.380990493035466,8.346815828650334,-13.390914919242025,44.827526561424
2001-04-03,19.945706202476657,10.227793440988526,-16.491889619226626,44.35744793203527
2001-04-04,21.38371888839505,9.469691152170343,-15.915413518874283,44.685132838490205
2001-04-05,23.528991806466724,11.795319211958514,-15.547826450668957,42.6354201420907
2001-04-06,24.171554144285434,11.546966481202718,-15.653976117080887,41.711677507831915
2001-04-07,23.676158978448736,11.643428741173462,-15.191164385335348,44.14265549842291
2001-04-08,23.4861145209043,11.950575663935096,-15.421411845981215,43.23752668457679
2001-04-09,23.177108672350215,11.96489880460783,-14.61680343384709,43.961963290846825
2001-04-10,22.620570605025545,13.078442812679585,-15.94306797788963,43.844274977117614
2001-04-11,23.04197965459835,12.698026857332694,-14.865969146846783,42.97382706092581
2001-04-12,24.599253147233306,12.416173636923208,-15.332684720717223,43.39251869531871
2001-04-13,23.990698745561833,12.087961637677079,-17.131503702066617,42.20565776814872
2001-04-14,24.031311250048727,10.75901162083765,-16.548438546326267,40.82497707975586
2001-04-15,23.688896263823324,11.137438492302097,-17.596011652315916,41.566651499254945
2001-04-16,24.353822688207355,10.053559895581774,-17.3927322199001,42.15318195058406
2001-04-17,23.574407601827502,9.74853631437005,-17.979661601756234,41.726687657277175
2001-04-18,25.198063825363512,8.370728992675783,-17.705797274026242,40.113188276070375
2001-04-19,26.21957930143743,6.682432617582817,-18.93194448167292,41.37562637482493
2001-04-20,26.166293859762064,8.05617625779717,-19.218064246202932,41.46359636104164
2001-04-21,26.505046107398563,6.748522964079262,-18.344885101617397,42.165406444290035
2001-04-22,25.990501058011432,7.953139587737934,-18.047314898505164,42.411940990774596
2001-04-23,25.936285818140515,9.430616850600796,-18.76122916314394,42.764331347480514
2001-04-24,27.307896741761105,7.791435308794728,-20.241389229752517,43.006833168762796
2001-04-25,27.035414852626992,6.474933568349867,-19.450350209854545,43.36993161668482
2001-04-26,27.024323698376715,6.447889094273978,-20.24082708156155,43.32570068648824
2001-04-27,25.340690732034012,8.20361617036098,-20.214966165176794,40.97530551597127
2001-04-28,25.665107116939385,8.198666633314774,-20.710084843761656,40.42261971399891
2001-04-29,25.736108018044416,7.370685421062367,-22.15596013103393,41.68925431009237
2001-04-30,25.03734786758296,7.517014230462548,-22.141288433377387,41.207183165764555
2001-05-01,25.70197587321245,8.831746746901219,-21.354942440744125,40.86742400505024
2001-05-02,23.383807891423224,9.671460761308147,-22.818627180618176,41.22564561012029
2001-05-03,23.403700885920333,8.079792525606804,-23.083044827001522,40.47414976513807
2001-05-04,23.2340338522428,8.611259774181091,-22.81705796346836,39.423871018654346
2001-05-05,22.125942061972328,9.381164087789795,-23.914729122760683,38.72577242836369
2001-05-06,21.492671009968095,9.012467881308275,-24.731995416009443,40.05603061886139
2001-05-07,21.219808965146257,8.960614799303814,-23.704970657063917,40.28951441693637
2001-05-08,20.18786025302611,8.996572092398685,-23.923642735189944,41.330247880943254
2001-05-09,17.472027938383924,10.685537797641537,-24.326509094013847,41.540907089006936
2001-05-10,17.324150567173678,10.75217389818629,-22.851114229505995,42.321537203433294
2001-05-11,17.911163738679097,10.911512841868909,-23.645684483438945,43.92543772937017
2001-05-12,19.716341365948626,11.239052057303772,-25.846236883554194,44.750894553868285
2001-05-13,19.066404562927005,11.201982878655913,-26.08282021378089,45.3540863205346
2001-05-14,19.780436335911915,11.247160939015034,-27.077806600559317,45.96347831756156
2001-05-15,20.727258615129934,9.035086871721406,-27.191377366754192,46.06541301930984
2001-05-16,19.680961289990403,9.709637164404494,-27.018359017461695,46.87366770093067
2001-05-17,18.580727277897033,7.883903010261375,-28.369741873155252,47.465619428816176
2001-05-18,18.716067066894322,7.50990969284269,-27.062892132284077,46.46536263936876
2001-05-19,19.62776676951483,7.6851494379998515,-27.494003200638105,45.38373662930475
2001-05-20,20.13171496988244,7.026334238020802,-27.966889336412322,46.07210289385166
2001-05-21,21.359879163414185,5.933960892437257,-28.065555330112897,45.64421768037045
2001-05-22,20.944487740628798,5.966670209760915,-27.98179432425208,45.93526048080955
2001-05-23,22.12136721925409,5.5096041536880955,-28.25625789140848,45.39585225723312
2001-05-24,22.238788582285494,5.862256671343739,-26.729772126295078,46.03499314940582
2001-05-25,20.82331057252372,5.098060981825955,-27.321915434992075,46.58112710526648
2001-05-26,19.462220738305362,5.28462078748,-28.82314130605593,46.12406831323207
2001-05-27,20.96634555453562,4.890742263553764,-28.333399952287394,44.399036611165805
2001-05-28,20.42283394792341,5.581220180709327,-27.636715541867403,42.706612530413736
2001-05-29,21.046812865991537,6.427053739644458,-26.211131942249178,43.48877732196835
2001-05-30,19.04015427211869,4.449260622530263,-25.09680287668103,44.09114358903565
2001-05-31,20.18270311551394,5.369831993736323,-26.226358248032184,44.16352342374416
2001-06-01,20.721870721041824,6.485293095674344,-28.669167624256612,42.85406890004021
2001-06-02,19.158678385976774,5.02782796161079,-27.891431413554972,42.15037706984894
2001-06-03,18.837649986939038,4.743112157224487,-26.910502114072138,41.61644677033829
2001-06-04,18.06690053957203,6.937658759426556,-25.46878321520672,42.677710377471875
2001-06-05,17.110303161755187,6.249800181881591,-24.679560631985616,43.10937644139301
2001-06-06,17.498160370778063,5.603471343157182,-25.724784546923765,42.32148830333782
2001-06-07,16.082637522182658,6.027392318115221,-25.863248043750588,42.87222280969491
2001-06-08,17.560727872461946,6.1294140370637376,-24.921883617348666,43.24119633229336
2001-06-09,15.19133778589103,6.202564801065683,-25.33089977519619,43.388728301735476
2001-06-10,16.424767173880475,5.5960279744065415,-24.36938225086717,43.36357682743254
2001-06-11,17.61829776836872,6.730837079972285,-23.933827638908294,44.18502250914885
2001-06-12,18.61514039265285,5.382298275268038,-24.851134117988405,44.68016709386313
2001-06-13,18.729896449017133,3.7171377758611444,-23.37130816859267,45.836543912506244
2001-06-14,20.411635518253572,2.3827276006254796,-22.571206597061142,45.58508167494317
2001-06-15,22.090823679047503,2.522574284841326,-22.599955612249566,44.802667220327706
2001-06-16,21.709980005689403,2.3008611011552897,-22.32819798682239,45.534906211180704
2001-06-17,21.956058491792245,1.4594437830358808,-22.23459195149054,44.35111272201956
2001-06-18,21.413822629476446,1.8367806960078703,-22.800297549773628,45.83895298683513
2001-06-19,22.038271801439947,2.7248494931817824,-23.215362016092254,44.72274440939389
2001-06-20,22.981822071571365,1.9383227027231942,-23.948373053518758,45.138861469318186
2001-06-21,24.13128290272711,1.3276214922897054,-23.84564998132382,47.28665452185644
2001-06-22,24.247291074764306,2.0836697108260234,-23.490799696556778,47.40960588637952
2001-06-23,23.916884990452633,3.3308669654874885,-22.741290772220616,46.27072660557938
2001-06-24,25.392090962124147,1.6172888548060456,-23.355099771580544,46.41520543998447
2001-06-25,24.740129730508183,1.7698629318652859,-22.092318811904832,45.20257150538137
2001-06-26,23.95191567586743,0.9598682798166205,-21.82604205753917,47.22900572997708
2001-06-27,24.499548232662487,0.17974364152651234,-22.086412634528134,47.723885097650424
2001-06-28,24.353862652445144,0.9540386858910511,-24.568257123064292,47.66402789514634
2001-06-29,24.71259704599822,0.09424917388717757,-25.329394457278646,47.244587269755236
2001-06-30,25.967384081822228,0.010080221806551215,-24.041000817061857,46.917340526514764
2001-07-01,25.21696812382108,0.370680956916673,-23.731846788473796,45.24206831675926
2001-07-02,26.275075391517834,1.5997442274211755,-23.946873135752575,46.338338989508706
2001-07-03,25.469506842207046,-0.4725262491170228,-24.437544149278303,47.446515468181786
2001-07-04,24.870438885131357,-1.479250297320919,-23.298920439080312,48.27861401377709
2001-07-05,24.946354900379216,-0.43898256904827515,-25.00164826711242,48.52768766086366
2001-07-06,24.77361217915629,0.6042403488849106,-23.294860245075387,47.43035865557386
2001-07-07,23.805046712032066,-0.7812294706869418,-23.477822561450257,46.11116871002719
2001-07-08,25.351233744260526,0.35365048242510166,-25.201269477819395,45.581095131201714
2001-07-09,25.152350164074136,-0.3683529297130007,-24.900986314669773,45.75168999713874
2001-07-10,25.358160639188366,-0.41942481845529045,-25.174352947070016,43.728581929933114
2001-07-11,25.61549175294802,-0.08750091780064145,-25.524615650730265,43.69504986794384
2001-07-12,24.936563580003533,-1.6946448417130942,-26.206106542079596,41.615862884071014
2001-07-13,25.053709396023716,-0.7803672397301107,-27.16415313826497,42.33575029322701
2001-07-14,24.069284873774535,-2.6480634660505658,-27.543857108395386,41.800947819047856
2001-07-15,22.570543002070302,-2.274859140133057,-28.662723717019805,41.217667925101956
2001-07-16,22.544872683435777,-2.6446936757422836,-28.92459571814516,42.31067815656898
2001-07-17,23.472053960513403,-2.9377137229459755,-29.83614369002449,42.87176963076088
2001-07-18,23.156526143229893,-3.2587416161861165,-29.792465618323522,44.93039000607301
2001-07-19,25.68590768625649,-1.8670328477141644,-29.465562893908295,43.7955737052037
2001-07-20,26.518889082167053,-0.7574594136773363,-30.10081253083234,44.293558151694256
2001-07-21,27.125059413297187,-0.8269109318926876,-30.218334292585553,43.695312918058384
2001-07-22,26.879533009557242,-0.9813646590226499,-29.927762923477083,44.492351635568376
2001-07-23,27.207210038956234,0.31819401320756735,-29.840101961136664,46.19516864310115
2001-07-24,26.519057320681735,1.0603251130796583,-29.913291310991674,45.35920910454177
2001-07-25,27.375553840142242,0.9953457194164393,-29.275296516978763,46.135973774410516
2001-07-26,29.376192953239887,1.0393049173717555,-29.572366914977263,46.08102269935979
2001-07-27,30.523761837447438,0.6869907738107237,-29.797661047285676,46.775229836406034
2001-07-28,29.59519429013008,1.9431214997342734,-30.540885452643362,47.785004897563496
2001-07-29,30.081296560151888,3.0784444198507757,-29.920138601069883,47.221267781679025
2001-07-30,28.19533240968565,2.0198333781448388,-30.488889707599764,49.54907630891646
2001-07-31,28.550307040725908,1.226939479824014,-29.47718211291495,47.89227210935614
2001-08-01,27.887337939220238,1.3965485060873932,-32.07772041688375,48.5621627659767
2001-08-02,27.774757687449586,2.4022009489622462,-30.81022201408748,46.63307880484444
2001-08-03,27.588374910916603,1.662338568326291,-31.165987408277,46.30244464742526
2001-08-04,29.066007378828857,0.7835114690601953,-31.786182961824743,47.37433007370946
2001-08-05,30.21885851263319,1.219495313664374,-32.08484865447723,48.5977473579194
2001-08-06,29.379856590932036,-0.23766399977370778,-31.412731224995316,48.91219091626724
2001-08-07,29.26510320357208,-0.944202798445534,-31.876122637822647,49.886506279097695
2001-08-08,28.083089782794104,-1.7743011867528826,-32.14725886974393,49.330019962329985
2001-08-09,29.14656480676605,-2.773626534027523,-31.01095269264432,50.04140918136505
2001-08-10,29.379647792881133,-2.44174982025595,-30.08505040425035,48.00825128347393
2001-08-11,28.04202426532297,-2.4797311420260595,-29.981436141830812,49.79703753661266
2001-08-12,26.288486708214773,-2.798208812394489,-30.2368687377868,51.38865222260601
2001-08-13,25.882410275418707,-2.040006614531482,-29.494126343737314,50.789249503237784
2001-08-14,25.780788961881992,-3.2339482939278943,-28.581744102844695,48.31948906134891
2001-08-15,25.419899559157614,-2.6047230481779993,-28.553078647066116,47.46411860892465
2001-08-16,25.408354323219047,-1.0125969415804064,-28.31970737508518,49.27358755431537
2001-08-17,27.883499016868072,-1.9557905379772489,-27.36127056206448,50.62384391053907
2001-08-18,25.96150597072212,-2.6924339343217563,-26.261803273233227,50.566331161554835
2001-08-19,25.736283552640366,-1.2422104194883683,-28.224561325716802,51.412865290309014
2001-08-20,24.751756747587855,-0.9303491516632377,-27.688692249943205,52.639642574569486
2001-08-21,25.904519400944928,-1.7540430304021268,-28.0075354209832,53.71098820463987
2001-08-22,26.495037796039806,-1.1842649761767223,-28.449360700577714,53.19426513788268
2001-08-23,25.557195999927725,-1.850610173599786,-29.483715925026544,53.75847725359193
2001-08-24,25.369940733784624,-1.606990048190301,-27.725095783598046,52.75413788851634
2001-08-25,26.04836001700689,-0.16745412490902867,-27.69497664673072,52.55379370202045
2001-08-26,25.47077780004672,-0.8544395665343445,-28.11223525676202,53.86246741560625
2001-08-27,25.622233074184717,-0.32246230396155784,-28.89703405409248,53.8250053235203
2001-08-28,24.87267986661787,0.11193766054771609,-29.029614417302458,53.59168711412929
2001-08-29,25.01910722600629,0.3013650274660451,-29.117183958907887,53.31269681632705
2001-08-30,24.325734775683255,-0.544504595732427,-30.073149947391865,51.58943542647893
2001-08-31,24.948799461739743,-1.3715079830751833,-29.19566227757533,50.692482681821026
2001-09-01,23.535007243017883,-0.053302886860779,-28.73821552883356,50.47017797142959
2001-09-02,23.235010459263467,0.26599735052218926,-28.370293051246232,48.44911982763114
2001-09-03,20.985974949542047,1.5671053077531198,-28.73011522594725,49.91045073155834
2001-09-04,21.83599510005529,2.452958308378409,-28.430929739210345,49.068326023738095
2001-09-05,22.73346735743534,1.2896144715224018,-27.973258253325973,50.30286279355958
2001-09-06,22.594787024294593,1.9460322808781845,-27.20557590301257,51.86794925623673
2001-09-07,22.710947259614187,2.2053891205620677,-26.75964255414042,50.755528123674914
2001-09-08,23.110734430274622,2.110670558327703,-26.48010823989818,50.958799580978294
2001-09-09,22.670974062578054,1.9208833332163915,-25.53908173206342,49.51755623925185
2001-09-10,23.39782443518745,1.8148859691107957,-25.643740250124953,49.2234654566699
2001-09-11,23.25936246789322,0.08038074889946789,-24.79638234272655,49.36806462018585
2001-09-12,22.33641033237766,-0.0033570162160995176,-24.296862934240366,49.71990996003337
2001-09-13,20.85575132343025,-0.6110993023687118,-24.49771195938251,49.28139690274039
2001-09-14,21.33320933461768,-0.32702648869131706,-22.95457655249851,48.71450272848139
2001-09-15,21.46898803867808,1.1018468379771522,-22.549202217517557,47.992193838370156
2001-09-16,22.173859220532982,0.15148440817166153,-22.347024997014778,49.01637482088805
2001-09-17,22.26065004949963,2.351718201005263,-23.17441363919211,49.403674879682654
2001-09-18,21.822464279103265,1.8196477716195254,-23.205562956134244,50.92181515667158
2001-09-19,22.803222267582562,1.9622341522130522,-25.173160352499654,49.94662154699192
2001-09-20,22.83494849433118,3.5677486701855017,-23.958300366653642,51.22197449849796
2001-09-21,22.08997186924251,5.286513828204083,-25.004968314902932,52.9333764291529
2001-09-22,23.634635815031274,4.247799851526427,-27.163955816447828,52.50064937594279
2001-09-23,26.017545110006957,5.770072373501651,-27.764412694238803,52.770461127121365
2001-09-24,27.325119844074496,4.655462657238445,-27.39735702120245,51.86979218352338
2001-09-25,28.517971828203343,3.510987976509184,-28.47924272403906,51.56578797434956
2001-09-26,28.91369481110883,5.0958594127838,-28.527791335794067,51.12779763473615
2001-09-27,28.953425872418276,4.616478972593853,-28.350918922798442,52.4713132134883
2001-09-28,28.321403398518687,3.623390302159753,-27.887623271455414,51.79042216170136
2001-09-29,27.531664123961086,3.108954145160878,-30.549741541331542,51.23719662984212
2001-09-30,28.787242193643355,2.5243968659262044,-30.874106440337112,50.71838125092046
2001-10-01,28.736617591709923,3.311615434351664,-28.935129042703107,51.58335631562261
2001-10-02,29.428540784662825,4.286588220306872,-28.624139350881798,51.37435590245877
2001-10-03,29.126338321033582,4.855305969878633,-29.54230477698012,51.62070693371632
2001-10-04,29.22165967468505,4.893829031905864,-28.31842467085349,50.76009025521459
2001-10-05,28.715601397212108,4.996840831217722,-29.689453808766714,50.82874107519484
2001-10-06,27.85274556097506,6.316731106665501,-28.984016965064658,51.973140699049594
2001-10-07,29.49813254705726,6.050539948836313,-28.249334881068176,50.78181864395859
2001-10-08,28.135428265937634,7.711441675916057,-28.715994849430864,51.47346060553486
2001-10-09,29.81219441028379,7.578470452059946,-28.35058940940358,50.91096193724354
2001-10-10,30.908032333321227,7.817315692336166,-30.583998668674674,50.12438292840808
2001-10-11,31.676483340588778,6.68685677565626,-30.64376333250917,50.75356697141332
2001-10-12,30.87542989016993,6.031492080495977,-30.761431411678853,52.28502069747981
2001-10-13,31.130791630578795,6.817710853791364,-29.75761497451931,52.11914746173651
2001-10-14,30.994336405054135,6.5165261106886545,-30.265188957214818,52.92613900105117
2001-10-15,33.151845801510966,5.915181320634335,-31.157606424163752,54.506881753364674
2001-10-16,33.556557939293654,6.7629243410519875,-30.99800034636031,54.50681274366044
2001-10-17,33.169480638515765,8.029849584378564,-29.674278815590522,55.971556386767176
2001-10-18,31.539919155084334,6.604231770744608,-29.799844319708345,54.77815096922168
2001-10-19,30.96011173509738,7.266512394558735,-29.029812507976825,55.51312448546302
2001-10-20,31.174885413488155,7.201686523204117,-29.114646186237042,54.66726700918226
2001-10-21,32.190464329717564,6.017518052582885,-27.91588470853751,52.90975994155134
2001-10-22,30.414051437498397,6.5400751451663215,-29.123053330828537,51.56889044723101
2001-10-23,29.953854051196004,6.003779365107553,-27.745372905988887,52.04757222708934
2001-10-24,29.00707626300855,6.588065336504268,-28.0307119475336,52.594755413847345
2001-10-25,29.011181178679838,5.805819482408315,-27.902603755970237,52.83715953830332
2001-10-26,29.06431429397341,4.6944631288316705,-28.611198039188533,51.67820563529886
2001-10-27,27.68298451086653,6.636094884135657,-28.44106914816518,51.94209045617919
2001-10-28,27.77809163275158,5.21165145274462,-26.87483296430414,53.120676736308695
2001-10-29,26.362979684857972,6.666916962049938,-27.13973172959594,51.68822434321811
2001-10-30,27.204523760975366,6.2500165180553005,-28.543338943341585,52.82196867808967
2001-10-31,25.992139950152946,4.87505941774925,-26.870022252125946,54.703565850873105
2001-11-01,25.38986211242208,5.3238278268895485,-27.035962868342967,56.44705567889434
2001-11-02,27.987071737169046,1.9286147043021789,-26.994997142656935,55.38012339892118
2001-11-03,28.527066616997367,2.130762092245366,-26.566624297339803,55.59366347108232
2001-11-04,27.369165708022646,2.6664435513731144,-25.65627832167041,55.19838602055739
2001-11-05,27.982030801887486,1.7318326984180383,-24.388321727587165,57.673522434624076
2001-11-06,28.887573358400456,0.3148346893449252,-24.428986227842064,57.75878813811164
2001-11-07,29.55008498505634,0.9083911011947599,-24.23835415072939,57.78709112128905
2001-11-08,30.352866227509384,-0.09508530372771418,-23.549251215691218,57.10711713628614
2001-11-09,31.6885361970442,1.3358244264948693,-23.433440844473296,58.37900250516269
2001-11-10,31.664468435173777,1.2862000719962476,-23.048834842368127,58.335461842508465
